id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psm_request_source_user_read,access.psm.request.source.user.read,model_x_psm_request_source,base.group_user,1,0,0,0
access_psm_request_source_manager,access.psm.request.source.manager,model_x_psm_request_source,group_psm_0502_manager,1,1,1,1
access_psm_request_type_user_read,access.psm.request.type.user.read,model_x_psm_request_type,base.group_user,1,0,0,0
access_psm_request_type_manager,access.psm.request.type.manager,model_x_psm_request_type,group_psm_0502_manager,1,1,1,1
access_psm_request_material_line_store_read,access.psm.request.material.line.store.read,model_x_psm_request_material_line,group_psm_0502_store_user,1,0,0,0
access_psm_request_material_line_cmt_user,access.psm.request.material.line.cmt.user,model_x_psm_request_material_line,group_psm_0502_cmt_user,1,1,1,0
access_psm_request_material_line_manager,access.psm.request.material.line.manager,model_x_psm_request_material_line,group_psm_0502_manager,1,1,1,1
access_psm_request_planning_history_store_read,access.psm.request.planning.history.store.read,model_x_psm_request_planning_history,group_psm_0502_store_user,1,0,0,0
access_psm_request_planning_history_cmt_user,access.psm.request.planning.history.cmt.user,model_x_psm_request_planning_history,group_psm_0502_cmt_user,1,1,1,0
access_psm_request_planning_history_manager,access.psm.request.planning.history.manager,model_x_psm_request_planning_history,group_psm_0502_manager,1,1,1,1
access_psm_request_proposal_history_store_read,access.psm.request.proposal.history.store.read,model_x_psm_request_proposal_history,group_psm_0502_store_user,1,0,0,0
access_psm_request_proposal_history_cmt_user,access.psm.request.proposal.history.cmt.user,model_x_psm_request_proposal_history,group_psm_0502_cmt_user,1,1,1,0
access_psm_request_proposal_history_manager,access.psm.request.proposal.history.manager,model_x_psm_request_proposal_history,group_psm_0502_manager,1,1,1,1
access_psm_request_rework_history_store_read,access.psm.request.rework.history.store.read,model_x_psm_request_rework_history,group_psm_0502_store_user,1,0,0,0
access_psm_request_rework_history_cmt_user,access.psm.request.rework.history.cmt.user,model_x_psm_request_rework_history,group_psm_0502_cmt_user,1,1,1,0
access_psm_request_rework_history_manager,access.psm.request.rework.history.manager,model_x_psm_request_rework_history,group_psm_0502_manager,1,1,1,1
access_psm_outside_service_request_store_read,access.psm.outside.service.request.store.read,model_x_psm_outside_service_request,group_psm_0502_store_user,1,0,0,0
access_psm_outside_service_request_cmt_user,access.psm.outside.service.request.cmt.user,model_x_psm_outside_service_request,group_psm_0502_cmt_user,1,1,1,0
access_psm_outside_service_request_manager,access.psm.outside.service.request.manager,model_x_psm_outside_service_request,group_psm_0502_manager,1,1,1,1
access_psm_0502_document_pack_wizard_user,access.psm.0502.document.pack.wizard.user,model_x_psm_0502_document_pack_wizard,base.group_user,1,1,1,1
