id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_internal_user,hr.employee.internal.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_hr_admin,hr.employee.hr.admin,hr.model_hr_employee,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,0,0
access_hr_employee_hr_hrbp,hr.employee.hr.hrbp,hr.model_hr_employee,M02_P0200.GDH_RST_HR_HRBP_M,1,1,0,0
access_survey_survey_portal_user,survey.survey.portal.user,survey.model_survey_survey,base.group_portal,1,0,0,0
access_survey_survey_internal_user,survey.survey.internal.user,survey.model_survey_survey,base.group_user,1,0,0,0
access_survey_user_input_portal_user,survey.user_input.portal.user,survey.model_survey_user_input,base.group_portal,1,1,1,0
access_survey_user_input_internal_user,survey.user_input.internal.user,survey.model_survey_user_input,base.group_user,1,0,0,0
access_survey_question_portal_user,survey.question.portal.user,survey.model_survey_question,base.group_portal,1,0,0,0
access_survey_question_internal_user,survey.question.internal.user,survey.model_survey_question,base.group_user,1,0,0,0
access_survey_question_answer_portal_user,survey.question.answer.portal.user,survey.model_survey_question_answer,base.group_portal,1,0,0,0
access_survey_question_answer_internal_user,survey.question.answer.internal.user,survey.model_survey_question_answer,base.group_user,1,0,0,0
access_hr_contract_type_internal_user,hr.contract.type.internal.user,hr.model_hr_contract_type,base.group_user,1,0,0,0
access_hr_departure_reason_internal_user,hr.departure.reason.internal.user,hr.model_hr_departure_reason,base.group_user,1,0,0,0
access_psm_0213_approval_request_ops_read,0213 approval.request OPS read,approvals.model_approval_request,M02_P0200.GDH_RST_OPS_OC_S,1,0,0,0
access_psm_0213_approval_request_ops_manager_read,0213 approval.request OPS manager read,approvals.model_approval_request,M02_P0200.GDH_RST_OPS_OM_M,1,0,0,0
access_psm_0213_approval_request_hr_admin_s,0213 approval.request HR admin staff,approvals.model_approval_request,M02_P0200.GDH_RST_HR_ADMIN_S,1,1,0,0
access_psm_0213_approval_request_hr_admin_m,0213 approval.request HR admin manager,approvals.model_approval_request,M02_P0200.GDH_RST_HR_ADMIN_M,1,1,0,0
access_psm_0213_approval_request_hr_hrbp_s,0213 approval.request HRBP staff,approvals.model_approval_request,M02_P0200.GDH_RST_HR_HRBP_S,1,0,0,0
access_psm_0213_approval_request_hr_hrbp_m,0213 approval.request HRBP manager,approvals.model_approval_request,M02_P0200.GDH_RST_HR_HRBP_M,1,1,0,0
access_psm_0213_approval_request_hr_head_m,0213 approval.request HR head,approvals.model_approval_request,M02_P0200.GDH_RST_HR_HEAD_M,1,1,0,0
access_psm_0213_approval_request_system_st_m,0213 approval.request system,approvals.model_approval_request,M02_P0200.GDH_RST_SYSTEM_ST_M,1,1,0,0
