id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_psm_hr_discipline_violation_category_sm,hr.discipline.violation.category.sm,model_x_psm_hr_discipline_violation_category,M02_P0200.GDH_OPS_STORE_SM_M,1,0,0,0
access_psm_hr_discipline_violation_category_pm,hr.discipline.violation.category.pm,model_x_psm_hr_discipline_violation_category,M02_P0200.GDH_OPS_STORE_PM_M,1,0,0,0
access_psm_hr_discipline_violation_category_st,hr.discipline.violation.category.st,model_x_psm_hr_discipline_violation_category,M02_P0200.GDH_OPS_STORE_ST_M,1,0,0,0
access_psm_hr_discipline_violation_category_hrbp,hr.discipline.violation.category.hrbp,model_x_psm_hr_discipline_violation_category,M02_P0200.GDH_RST_HR_HRBP_S,1,0,0,0
access_psm_hr_discipline_violation_category_oc,hr.discipline.violation.category.oc,model_x_psm_hr_discipline_violation_category,M02_P0200.GDH_RST_OPS_OC_S,1,0,0,0
access_psm_hr_discipline_violation_category_admin,hr.discipline.violation.category.admin,model_x_psm_hr_discipline_violation_category,hr.group_hr_manager,1,1,1,1
access_psm_hr_discipline_violation_type_sm,hr.discipline.violation.type.sm,model_x_psm_hr_discipline_violation_type,M02_P0200.GDH_OPS_STORE_SM_M,1,0,0,0
access_psm_hr_discipline_violation_type_pm,hr.discipline.violation.type.pm,model_x_psm_hr_discipline_violation_type,M02_P0200.GDH_OPS_STORE_PM_M,1,0,0,0
access_psm_hr_discipline_violation_type_st,hr.discipline.violation.type.st,model_x_psm_hr_discipline_violation_type,M02_P0200.GDH_OPS_STORE_ST_M,1,0,0,0
access_psm_hr_discipline_violation_type_hrbp,hr.discipline.violation.type.hrbp,model_x_psm_hr_discipline_violation_type,M02_P0200.GDH_RST_HR_HRBP_S,1,0,0,0
access_psm_hr_discipline_violation_type_oc,hr.discipline.violation.type.oc,model_x_psm_hr_discipline_violation_type,M02_P0200.GDH_RST_OPS_OC_S,1,0,0,0
access_psm_hr_discipline_violation_type_admin,hr.discipline.violation.type.admin,model_x_psm_hr_discipline_violation_type,hr.group_hr_manager,1,1,1,1
access_psm_hr_discipline_action_sm,hr.discipline.action.sm,model_x_psm_hr_discipline_action,M02_P0200.GDH_OPS_STORE_SM_M,1,0,0,0
access_psm_hr_discipline_action_pm,hr.discipline.action.pm,model_x_psm_hr_discipline_action,M02_P0200.GDH_OPS_STORE_PM_M,1,0,0,0
